Türkiye'de kamunun yaşadığı iletişim(sizlik) sıkıntısı Nic.tr'de de var. Duyuru yapmak için neden 7 gün beklenir? https://t.co/NzG6gdHrJ3
".tr uzantılı sitelere erişim ve mail gönderiminde aksamalar…
ODTÜ kontrolündeki nic.tr sunucularına DDOS saldırısı yapılıyor "
".tr uzantılı sitelere erişim ve mail gönderiminde aksamalar var.
https://t.co/cl3qAmY7Fu nic.tr uçuşda yoğun saldırı var.
RT @RpiTR: Bugün .tr uzantılı web sitelerinin root dns'lerini barındıran nic.tr 'deki sorundan dolayı dünya genelinde .tr... https://t.co/9…
Nic.tr Nameserver Sorunu https://t.co/OBvLhOqrMW
#nic.tr Son durum internet çıkışı %100 ü açtı. https://t.co/Lf5OJOabks
RT @terramedusa: TR alan ad uzantılarını barındıran Nic.tr sunucularına yoğun bir DDoS saldırısı yapılıyor.
RT @terramedusa: TR alan ad uzantılarını barındıran Nic.tr sunucularına yoğun bir DDoS saldırısı yapılıyor.
Emrullah Akdemir yapmadım diosa yapmamıştır 😄😂 Nic.tr utanmalasın patates tarlasımı güvenlik duvarımı belli değil @Emrullah_A 😂😂
@terramedusa Saldırı yoğunlaşarak devam ediyor. An itibari ile nic.tr erişimi kesildi.
@terramedusa Saldırı yoğunlaşarak devam ediyor. An itibari ile nic.tr erişimi kesildi.
@umutsimse_k Siz nic.tr ye erişebiliyor musunuz"" an itibari ile ?
nic.tr – com.tr – gen.tr – gov.tr sitelerinin açılmaması https://t.co/EW8jgpRmqy https://t.co/SEqN3wnI8l
TR alan ad uzantılarını barındıran Nic.tr sunucularına yoğun bir DDoS saldırısı yapılıyor.
nic.tr ddos saldırısından sonra bazılarına odtüye çamur atmak için gün doğmuş"" önce ulaknet backbone istatistiklerine bakmayı öneriyorum
@lPisagorl Her alanda önüne gelene kafa tutan bir yönetim"" teknolojide de bir ilke imza attı. İlk ciddi saldırıda nic.tr devre dışı kaldı.
RT @yigitkonur: Bilindiği üzere bugün 18.00'den beri nic.tr saldırı altında. DNS sunucularına gelen yoğun DDoS kesinti yaratıyor: https://t…
RT @yigitkonur: Bilindiği üzere bugün 18.00'den beri nic.tr saldırı altında. DNS sunucularına gelen yoğun DDoS kesinti yaratıyor: https://t…
RT @yigitkonur: Bilindiği üzere bugün 18.00'den beri nic.tr saldırı altında. DNS sunucularına gelen yoğun DDoS kesinti yaratıyor: https://t…
Bilindiği üzere bugün 18.00'den beri nic.tr saldırı altında. DNS sunucularına gelen yoğun DDoS kesinti yaratıyor: https://t.co/U94o34GSHg
nic.tr hacklendi yaklaşık 12 saattir erişim yok."
".TR Alan Adları (Domain) Problemi"
"Bugün saat 12:00 itibari ile... http://144.122.95.51/32
https://t.co/0KEmD8QADh 'nin patlayacağı zaman benim işim olur. #thanksmurphy
14 aralık 2015 nic.tr rezaleti: https://t.co/irQlGWGzPB @sozluk
14 aralık 2015 nic.tr rezaleti: https://t.co/RY2Yfe5ETk @sozluk
Nic.tr ye gelen atak sizce rus isi olabilir mi?
nic.tr de neler oldu? https://t.co/jsls8TjiHG
Nic TR yi ODTU'den alma zamanı geldi
nic.tr hakkında https://t.co/8MTjm9i2fA
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
@srkninci nic.tr sunucularında problem vardı bugün.
Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #nictr
@srkninci bugün 12:00'dan bu yana Nic.tr DNS sunucularına yapılan ddos saldırısı nedeniyle .tr uzantılı hiçbir alanadı çalışmıyor.
RT @skaraduman: Biraz önce """".tr"""" uzantılı web sitelerine girişte sorun yaşandı. ODTÜ'nün (nic.tr) DNS sunucularına DDOS saldırısı yapıldığı…
@sezgimeydanci ben pek anlamadım ama böyle bişeyler olmuş https://t.co/XdbwWyixdz
RT @maestropanel: .tr uzantılı alanadlarınıza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde ç…
nic.tr bir işi düzgün yapsanız? Sabahtan beri bir çok web siteme erişim problemi çekiyorum.
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
@makmanalp Sabahtan beri nic.tr sunucularına gelen DDOS atağını durduramadılar. .tr ile biten pek çok kurum hizmet veremedi bugün.
nic.tr ddos saldırısı altında"" yurtdışı anonslar durursa .tr uzantılı sitelere erişim azalır. Google dns kullananlar lokal bir dns'e geçin.
nic.tr'nin dns sunucularına yapılan ddos saldırısı sebebiyle saatlerdir .tr uzantılı domainlere ulaşımda sıkıntı vardı. şuan düzeldi gibi.
RT @hakanuzuner: Nic.tr Nameserver Sorunu: Merhaba""Bugün nic.tr ( ODTÜ ) nameserverlarında problem var bu sebeple .tr uzantılı ... https://…
@ugurses internetimiz de yurtdışına kapalı""daha bir açıklama bile yok.14 aralık  nic.tr rezaleti
RT @hakanuzuner: Nic.tr Nameserver Sorunu: Merhaba""Bugün nic.tr ( ODTÜ ) nameserverlarında problem var bu sebeple .tr uzantılı ... https://…
14 aralık 2015 nic.tr rezaleti https://t.co/Uiyo2ZC5t1
@orko_8 https://t.co/OJpPo1856u bu konu hakkında yazı yazmayı düşünür müsünüz? büyük ihtimalle basında yer almayacak bu önemli konu
Nic.tr Nameserver Sorunu: Merhaba""Bugün nic.tr ( ODTÜ ) nameserverlarında problem var bu sebeple .tr uzantılı ... https://t.co/2qblmozxms
Nic.tr Nameserver Sorunu: Merhaba""Bugün nic.tr ( ODTÜ ) nameserverlarında problem var bu sebeple .tr uzantılı ... https://t.co/xX0F4hdqxt
Yaklaşık 1 buçuk saatti nic.tr'ye ulaşılamıyor"" saldırı olabilir mi..? @Nic_TR_METU @METU_ODTU
LÜTFEN DİKKAT !.. "
".tr uzantılı alan adları hizmetini sağlayan NIC.TR sunucularında bugün öğlenden itibaren bir... https://t.co/6rpQVoHZnZ
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
Ulaknet çöktü çökecek"" nic.tr yayını kesti filan diyorlar. Baya komik aq"" resmen tüm Türk internetini tek koltuğa yığmışız.
Nic.tr bile saatlerce down olması biraz komik bir ülkede yaşadığımızı göstermiyor mu? : )
RT @osmanmakal: Nic.tr root dnsleri patladı şuan tr uzantılı alan adlarına erişim TTL süreniz bittiyse yok.. Ben böyle birşey görmedim reza…
Öğleden beri nic.tr'ye ve bilimum internetle ilgili kuruma ciddi saldırılar var sanırım"" Rusya orijinli
.nic.tr DNS sunucularına DDOS saldırısından sonra artık internet ve network güvenliğinin ne kadar önemli olduğunu anlaşılmıştır umarım.
. @erenturkay nic.tr sunucularina simdi de yurtdisindan erisilemiyor o.O Erisime kapatmislar.
ODTÜ bünyesindeki Nic.tr sunucularına DDOS saldırısı yapılmakta. """".tr"""" uzantılı sitelere erişim aksıyor. Yurtdışından mail alamıyoruz!
Nic.tr rezalet gercekten. .tr icin 5 dns sunucun var ve hicbiri erisilemiyor. En kotusu de bu 5 sunucunun da ODTU'de olmasi.
nic.tr DDOS saldırıları nedeniyle sunuculara erişim sağlanamadığı belirtiliyor. Bu sebepten .tr sitelere erişim yok. #nictr #ddos #saldırı
Durum baya ciddi TTL süreleri dolunca anladığım kadarı ile upperdns nic.tr olan tüm adresler susacak.
Nic.tr root dns lere gelen saldırı nedeni ile IP adresi anonslarını komple yurt dışına kapatmış şuan.. https://t.co/VvNKcTsUEz
Biraz önce """".tr"""" uzantılı web sitelerine girişte sorun yaşandı. ODTÜ'nün (nic.tr) DNS sunucularına DDOS saldırısı yapıldığı söyleniyor.
RT @sineld: https://t.co/DV6uaqZ2KQ çevrimdışı.
2016 yılına giricez Ddos saldırısına dayanamayan DNS server yapmışlar nic.tr de ayıb™ valla ayıb™
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
RT @RpiTR: Bugün .tr uzantılı web sitelerinin root dns'lerini barındıran nic.tr 'deki sorundan dolayı dünya genelinde .tr... https://t.co/9…
Bağlantı zaman aşımına uğradı"
"https://t.co/DNzGzyjZRB sunucusu çok geç cevap veriyor.
Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #nictr
RT @webhostingtr: nic.tr problemi ile ilgili gelişmeleri https://t.co/UI7pVxYgnp adresinden takip edebilirsiniz @diggyen #nictr
nic.tr problemi ile ilgili gelişmeleri https://t.co/UI7pVxYgnp adresinden takip edebilirsiniz @diggyen #nictr
nic.tr ddos dan öldü yala sadfgfhfjghöj
Nic TR de oluşan sorun nedeni ile  .com.tr adreslere ulaşım yapılamıyor bize ait sistemlerde henüz sorun... https://t.co/ogjEWJPzfI
com.tr alan adlarına giremiyor olabilirsiniz. nic.tr'de sorun var.
nic.tr açılmıyorsa bence dağılabiliriz...
https://t.co/gtsMgaZ7ZB  Nic.tr üzerinden alınan .tr uzantılı alan adlarına erişim durdu
nic.tr çöktü mü? com.tr domainlerde sıkıntı var!
RT @RpiTR: Bugün .tr uzantılı web sitelerinin root dns'lerini barındıran nic.tr 'deki sorundan dolayı dünya genelinde .tr... https://t.co/9…
nic.tr'de esas vahim olay"" 5 DNS'in tek yerde olmasından dolayı down olması ve 6. sunucu olan RIPE'daki DNS'in de hiç çalışmıyor olması.
RT @RpiTR: Bugün .tr uzantılı web sitelerinin root dns'lerini barındıran nic.tr 'deki sorundan dolayı dünya genelinde .tr... https://t.co/9…
ODTU'nun network'u ariza yapinca (acaba neden yapti?) nic.tr de yenik sayilmis. .tr uzantili siteler patlamis.
Bugün .tr uzantılı web sitelerinin root dns'lerini barındıran nic.tr 'deki sorundan dolayı dünya genelinde .tr... https://t.co/9F4PXr6ex0
.tr uzantılı alan adlarında nic.tr ODTÜ kaynaklı sorun nedeniyle ulaşım sağlanamamaktadır. Nic.tr sorun üzerinde çalıştığını belirtmiştir.
.tr uzantılı alan adlarında nic.tr ODTÜ kaynaklı sorun nedeniyle ulaşım sağlanamamaktadır. Nic.tr sorun üzerinde çalıştığını belirtmiştir.
.tr uzantılı alan adlarında nic.tr ODTÜ kaynaklı sorun nedeniyle ulaşım sağlanamamaktadır. Nic.tr sorun üzerinde çalıştığını belirtmiştir.
RT @maestropanel: .tr uzantılı alanadlarınıza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde ç…
@hmert @TTNET nic.tr down"" ondan olabilir mi ?"
""
"Hatta şöyle bir şey var:"
""
"https://t.co/DOu6wB7NKG
.TR uzantılı alan adlarında nic.tr taraflı olarak erişim problemleri yaşanmaktadır.
Odtü"" Nic.tr kaynaklı problem nedeniyle .tr uzantılı alan adlarına erişimde problem yaşanmakta .tr zuantılı alan adı sahiplerine duyurulur
Odtü"" Nic.tr kaynaklı problem nedeniyle .tr uzantılı alan adlarına erişimde problem yaşanmaktadır. https://t.co/OeEayfkfmu
.TR uzantılı alan adlarına"" Nic.TR Root DNS'lerinden kaynaklanan bir problem nedeniyle erişilemiyor. TTL süreniz bittiyse"" geçmiş olsun.
.tr uzantılı alanadlarınıza nic.tr #Root #DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor. Nic.tr sorun üzerinde çalışıyor.
.tr uzantılı alan adlarınıza  nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde çalışıyor.
.tr uzantılı alan adlarınıza  nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde çalışıyor.
RT @maestropanel: .tr uzantılı alanadlarınıza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde ç…
.tr uzantılı alanadlarınıza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayı ulaşılamıyor.  Nic.tr sorun üzerinde çalışıyor.
Türkiye genelinde .tr uzantılı alan adlarında problem söz https://t.co/y0XFRHDkeE üzerinden henüz bir açıklama yapılmadı.
Nic.tr root dnsleri patladı şuan tr uzantılı alan adlarına erişim TTL süreniz bittiyse yok.. Ben böyle birşey görmedim rezalet!
Tüm .tr uzantılı alan adlarımıza ve ODTÜ bünyesinde barınan alan adları kayıt servisi nic.tr'ye bir süredir erişilememektedir.
--&gt; ve nic.tr yine patlar!!
#OysaBiliyordun türkiyede 1 bucuk saattir tr uzantılı siteler acılmamakta odtünün nic. tr adresinede ulasılamamakta
an itibariyle hiç bir .tr uzantılı alan adı çalışmıyor. nic.tr'nin kendisi de dahil... https://t.co/iftzgc1ZKT
Türkiye'de .tr uzantılarını düzenleyen nic.tr taraflı bir sorun olduğundan .tr uzantılı bütün alan adları çalışmaz hale gelmiş durumda.
Nic.tr patlamışş com.tr uzantılı siteler çalışmıyor. Şok şok.
nic.tr'ye erişim yok şuan.
nic.tr ve tr whois serverlarına erişim yok...
nic.tr ve tr whois serverlarına erişim yok...
https://t.co/DV6uaqZ2KQ çevrimdışı.
